Date, Close/Last, Volume, Open, High, Low
03/26/2020, $6.38, 5374687, $6.75, $6.86, $6.24
03/25/2020, $6.67, 6927249, $6.89, $7.37, $6.42
03/24/2020, $6.78, 5123414, $6.59, $6.915, $6.39
03/23/2020, $6.16, 5324365, $5.89, $6.26, $5.51
03/20/2020, $5.81, 8264101, $5.86, $6.135, $5.32
03/19/2020, $5.56, 4701575, $4.91, $5.99, $4.77
03/18/2020, $4.92, 5860623, $4.89, $5.53, $4.63
03/17/2020, $5.36, 6116707, $4.56, $5.65, $4.25
03/16/2020, $4.49, 4802502, $4.49, $4.79, $4.03
03/13/2020, $5.06, 5395700, $5.53, $5.61, $4.89
03/12/2020, $5.06, 8117038, $5.56, $5.59, $4.85
03/11/2020, $6.22, 5543900, $6.62, $6.82, $6.15
03/10/2020, $6.87, 5061163, $7.33, $7.3754, $6.385
03/09/2020, $6.88, 5766246, $7.81, $7.95, $6.85
03/06/2020, $8.55, 4471826, $9.03, $9.26, $8.41
03/05/2020, $9.35, 4334243, $8.99, $9.41, $8.895
03/04/2020, $9.23, 3614560, $9.06, $9.24, $8.8201
03/03/2020, $8.91, 5109409, $8.91, $9.225, $8.71
03/02/2020, $8.72, 4138950, $8.7, $8.74, $8.18
02/28/2020, $8.57, 6353543, $8.05, $8.64, $7.81
02/27/2020, $8.36, 5310043, $8.53, $8.76, $8.12
02/26/2020, $8.88, 4736950, $9.45, $9.75, $8.78
02/25/2020, $9.51, 4625929, $9.97, $10.1, $9.33
02/24/2020, $9.94, 4910070, $9.44, $10.135, $9.23
02/21/2020, $10.2, 4857248, $10.42, $10.42, $9.9146
02/20/2020, $10.69, 7508568, $10.38, $10.83, $10.04
02/19/2020, $10.42, 11856900, $9.58, $10.77, $9.53
02/18/2020, $9.21, 8685817, $8.28, $9.24, $8.16
02/14/2020, $8.34, 8831066, $8.95, $8.98, $8.26
02/13/2020, $8.82, 13996950, $9.74, $9.75, $8.75
02/12/2020, $10.94, 9638460, $10.21, $11.175, $10.1
02/11/2020, $9.89, 3661577, $9.59, $9.97, $9.59
02/10/2020, $9.5, 3168901, $9.62, $9.769, $9.21
02/07/2020, $9.52, 4505345, $9.81, $10.09, $9.39
02/06/2020, $9.79, 3334320, $9.76, $9.9, $9.5
02/05/2020, $9.53, 3540343, $9.47, $9.8901, $9.315
02/04/2020, $9.28, 3332637, $8.93, $9.42, $8.8887
02/03/2020, $8.78, 2059754, $8.56, $8.82, $8.55
01/31/2020, $8.52, 2261379, $8.67, $8.73, $8.47
01/30/2020, $8.73, 2568309, $8.6, $8.98, $8.53
01/29/2020, $8.66, 2132998, $8.7, $8.9, $8.6
01/28/2020, $8.66, 1537300, $8.47, $8.72, $8.44
01/27/2020, $8.39, 2414618, $8.5, $8.51, $8.2
01/24/2020, $8.78, 2877762, $9.1, $9.18, $8.65
01/23/2020, $9.06, 3561608, $8.84, $9.25, $8.625
01/22/2020, $8.72, 2107489, $8.82, $8.97, $8.64
01/21/2020, $8.77, 2756706, $8.82, $8.9, $8.545
01/17/2020, $8.77, 2525229, $8.87, $8.97, $8.69
01/16/2020, $8.79, 2718378, $8.7, $8.94, $8.68
01/15/2020, $8.625, 4521807, $8.6, $8.71, $8.15
01/14/2020, $8.65, 6145039, $8.48, $8.89, $8.3201
01/13/2020, $8.415, 5276477, $7.71, $8.52, $7.71
01/10/2020, $7.74, 1684211, $7.92, $7.945, $7.7
01/09/2020, $7.89, 2448804, $7.73, $8.025, $7.71
01/08/2020, $7.675, 2945211, $7.58, $7.785, $7.46
01/07/2020, $7.64, 2124057, $7.49, $7.78, $7.38
01/06/2020, $7.47, 3636201, $7.23, $7.54, $7.085
01/03/2020, $7.365, 4621514, $7.73, $7.775, $7.35
01/02/2020, $7.83, 1810943, $7.9, $7.9014, $7.68
12/31/2019, $7.8, 3480969, $7.74, $7.85, $7.57
12/30/2019, $7.865, 3004581, $7.9, $7.95, $7.67
12/27/2019, $7.97, 2275238, $8.33, $8.37, $7.92
12/26/2019, $8.27, 3343923, $8.06, $8.42, $8.06
12/24/2019, $8.04, 890534, $7.88, $8.06, $7.82
12/23/2019, $7.88, 1939111, $7.72, $7.92, $7.65
12/20/2019, $7.72, 4825534, $7.75, $7.81, $7.545
12/19/2019, $7.69, 3645392, $8, $8.08, $7.63
12/18/2019, $7.95, 2149816, $7.89, $8.09, $7.86
12/17/2019, $7.89, 2289769, $8, $8.005, $7.72
12/16/2019, $7.91, 5317023, $7.74, $8.3, $7.74
12/13/2019, $7.67, 2536753, $7.51, $7.83, $7.51
12/12/2019, $7.54, 2185067, $7.55, $7.59, $7.4
12/11/2019, $7.56, 2570871, $7.19, $7.58, $7.14
12/10/2019, $7.2, 1645273, $7.21, $7.26, $7.125
12/09/2019, $7.23, 2053252, $7.24, $7.38, $7.17
12/06/2019, $7.24, 2944135, $7.11, $7.4, $7.08
12/05/2019, $7.085, 7262698, $7.41, $7.47, $7
12/04/2019, $7.37, 1873085, $7.47, $7.56, $7.33
12/03/2019, $7.43, 2284610, $7.17, $7.47, $7.14
12/02/2019, $7.28, 3199082, $7.49, $7.5, $7.2
11/29/2019, $7.49, 2325779, $7.52, $7.645, $7.41
11/27/2019, $7.58, 2537521, $7.23, $7.61, $7.2
11/26/2019, $7.22, 3167394, $7.4, $7.42, $7.13
11/25/2019, $7.36, 4426469, $7.21, $7.49, $7.12
11/22/2019, $7.2, 6490055, $7.15, $7.29, $6.88
11/21/2019, $7.15, 17598470, $7.93, $7.94, $7
11/20/2019, $7.42, 8283978, $8.47, $8.49, $7.37
11/19/2019, $8.53, 2942728, $8.33, $8.68, $8.25
11/18/2019, $8.26, 2529677, $7.95, $8.4, $7.93
11/15/2019, $8.3, 1981503, $8.05, $8.4, $8.04
11/14/2019, $7.98, 5246762, $8, $8.05, $7.605
11/13/2019, $7.99, 4650405, $8.5, $8.59, $7.975
11/12/2019, $8.52, 3972154, $8.51, $9.07, $8.345
11/11/2019, $8.47, 8890667, $8.93, $9.63, $8.46
11/08/2019, $8.37, 2107321, $8.41, $8.455, $8.32
11/07/2019, $8.47, 2273494, $8.79, $8.875, $8.46
11/06/2019, $8.73, 2614323, $8.49, $8.88, $8.45
11/05/2019, $8.53, 3956356, $8.3, $8.63, $8.035
11/04/2019, $8.3, 4939702, $8.88, $8.94, $8.28
11/01/2019, $8.82, 5667619, $8.8, $8.97, $8.16
10/31/2019, $8.76, 9183145, $9.55, $10.48, $8.72
10/30/2019, $8.4, 7429078, $9.33, $9.39, $8.37
10/29/2019, $9.41, 2507779, $9.36, $9.595, $9.18
10/28/2019, $9.32, 2907718, $9.27, $9.5656, $9.235
10/25/2019, $9.21, 3342944, $9.16, $9.26, $8.75
10/24/2019, $9.24, 2270628, $9.44, $9.54, $9.2
10/23/2019, $9.36, 2433648, $9.28, $9.7, $9.28
10/22/2019, $9.32, 4625723, $10.18, $10.24, $9.14
10/21/2019, $10.18, 3577224, $9.57, $10.33, $9.43
10/18/2019, $9.58, 3683090, $9.41, $9.73, $9.325
10/17/2019, $9.46, 2659171, $9.3, $9.61, $9.1
10/16/2019, $9.28, 2472261, $9.46, $9.57, $9.12
10/15/2019, $9.455, 2786752, $9.65, $9.71, $9.28
10/14/2019, $9.655, 2702590, $9.91, $10.01, $9.64
10/11/2019, $9.97, 2659058, $9.92, $10.08, $9.73
10/10/2019, $9.775, 2358914, $9.74, $10.06, $9.65
10/09/2019, $9.79, 3730793, $10.32, $10.45, $9.54
10/08/2019, $10.12, 3221180, $10.04, $10.445, $10.01
10/07/2019, $10.18, 8741636, $11.22, $11.65, $10.1
10/04/2019, $10.55, 4356100, $10.5, $11.0295, $10.1912
10/03/2019, $10.35, 4846893, $10.18, $10.4, $9.8
10/02/2019, $10.155, 2661419, $10.28, $10.34, $10.04
10/01/2019, $10.39, 3466430, $10.98, $11.083, $10.36
09/30/2019, $10.97, 3248491, $11.48, $11.55, $10.82
09/27/2019, $11.45, 6486365, $12.51, $12.585, $11.4
09/26/2019, $12.49, 3662293, $13.85, $13.9, $12.465
09/25/2019, $13.83, 1948875, $13.7, $13.99, $13.5756
09/24/2019, $13.81, 3528962, $15.21, $15.47, $13.75
09/23/2019, $15.01, 2860556, $14.71, $15.42, $14.39
09/20/2019, $14.7, 2994031, $14.89, $15.14, $14.59
09/19/2019, $15.09, 4733641, $14.39, $15.57, $14.37
09/18/2019, $14.41, 3244846, $14.51, $14.78, $14.08
09/17/2019, $14.5, 7503316, $13.02, $14.81, $12.96
09/16/2019, $12.94, 1636336, $12.72, $13.24, $12.6158
09/13/2019, $12.44, 1282161, $12.16, $12.547, $12.02
09/12/2019, $12.17, 1891460, $12.81, $12.85, $12.14
09/11/2019, $12.73, 1416130, $12.35, $12.75, $12.31
09/10/2019, $12.29, 2737299, $12.59, $12.59, $11.4
09/09/2019, $12.28, 1442498, $12.79, $12.836, $12.2
09/06/2019, $12.75, 1338384, $13.36, $13.4279, $12.74
09/05/2019, $13.38, 1837482, $13.48, $13.68, $13.1536
09/04/2019, $13.27, 1879030, $12.51, $13.3, $12.4369
09/03/2019, $12.34, 2316936, $12.38, $12.65, $12.15
08/30/2019, $12.52, 2962001, $13.26, $13.38, $12.3
08/29/2019, $13.19, 1250199, $13.39, $13.57, $13.015
08/28/2019, $13.16, 2379340, $12.93, $13.25, $12.82
08/27/2019, $13.02, 1225472, $13.36, $13.4834, $12.87
08/26/2019, $13.15, 1976018, $12.77, $13.33, $12.77
08/23/2019, $12.73, 1569147, $13.11, $13.25, $12.57
08/22/2019, $13.28, 1760874, $13.55, $13.58, $13.06
08/21/2019, $13.57, 2283324, $14.01, $14.04, $13.3528
08/20/2019, $13.74, 2046589, $13.19, $13.79, $13.09
08/19/2019, $13.23, 2086240, $13.29, $13.44, $12.85
08/16/2019, $12.88, 2188023, $12.44, $12.935, $12.44
08/15/2019, $12.41, 3610536, $12.56, $12.82, $12.2064
08/14/2019, $12.37, 3162354, $13.05, $13.09, $12.07
08/13/2019, $13.42, 1965015, $13.28, $13.79, $13.01
08/12/2019, $13.21, 3207343, $14.19, $14.26, $13.18
08/09/2019, $14.31, 1841384, $14.36, $14.52, $14.06
08/08/2019, $14.54, 3691247, $14.6, $14.97, $14.34
08/07/2019, $14.75, 5749220, $13.84, $14.93, $13.31
08/06/2019, $13.47, 3575389, $13.72, $13.89, $13.2501
08/05/2019, $13.44, 6229401, $14.5, $14.54, $13.01
08/02/2019, $15.1, 7079385, $14.64, $15.72, $14.54
08/01/2019, $14.52, 23671230, $14.01, $16.04, $13.9
07/31/2019, $11.69, 8190055, $11.25, $12.15, $11.19
07/30/2019, $10.8, 1768982, $10.7, $10.93, $10.56
07/29/2019, $10.76, 2006924, $10.28, $10.81, $10.2
07/26/2019, $10.26, 1041920, $10.24, $10.36, $10.11
07/25/2019, $10.21, 1274461, $10.25, $10.38, $10.17
07/24/2019, $10.29, 1802740, $10.58, $10.58, $10.27
07/23/2019, $10.59, 1957799, $10.76, $10.82, $10.31
07/22/2019, $10.7, 2337104, $10.95, $11.02, $10.52
07/19/2019, $10.99, 1749281, $10.92, $11.19, $10.81
07/18/2019, $10.91, 1856103, $11.04, $11.07, $10.78
07/17/2019, $11.04, 1849851, $11.37, $11.47, $11.02
07/16/2019, $11.4, 1334214, $11.51, $11.67, $11.31
07/15/2019, $11.5, 1817025, $11.67, $11.73, $11.3
07/12/2019, $11.66, 2197286, $11.71, $11.93, $11.4718
07/11/2019, $11.69, 2083758, $12.18, $12.29, $11.61
07/10/2019, $12.13, 2195944, $12.55, $12.61, $11.861
07/09/2019, $12.47, 3333529, $12.3, $12.7899, $12.12
07/08/2019, $12.39, 3209008, $11.96, $12.44, $11.76
07/05/2019, $11.99, 2398404, $11.42, $12.09, $11.2632
07/03/2019, $11.47, 2141838, $11.35, $11.85, $11.29
07/02/2019, $11.29, 2113672, $11.31, $11.34, $11.005
07/01/2019, $11.23, 3275932, $10.84, $11.29, $10.7
06/28/2019, $10.69, 2943030, $10.65, $10.78, $10.46
06/27/2019, $10.54, 2348811, $10.25, $10.61, $10.15
06/26/2019, $10.16, 1357927, $10.13, $10.2655, $10.03
06/25/2019, $10, 1729489, $10.15, $10.4, $9.93
06/24/2019, $10.33, 1666068, $10.31, $10.49, $10.09
06/21/2019, $10.34, 2442697, $10.39, $10.53, $10.16
06/20/2019, $10.47, 2569959, $10.53, $10.78, $10.24
06/19/2019, $10.46, 5443256, $9.73, $10.57, $9.54
06/18/2019, $10.15, 16769650, $8.8, $11.01, $8.77
06/17/2019, $8.28, 785634, $8.21, $8.35, $8.13
06/14/2019, $8.24, 1092840, $8.35, $8.39, $8.06
06/13/2019, $8.46, 2762137, $8.02, $8.5501, $8.02
06/12/2019, $7.96, 2470392, $8.26, $8.44, $7.925
06/11/2019, $8.46, 1086454, $8.51, $8.61, $8.35
06/10/2019, $8.4, 1829850, $8.43, $8.585, $8.37
06/07/2019, $8.34, 1592990, $8.35, $8.5651, $8.31
06/06/2019, $8.35, 1866233, $8.13, $8.42, $8.05
06/05/2019, $8.15, 1783570, $8.16, $8.37, $8.02
06/04/2019, $8.16, 3266102, $7.69, $8.175, $7.62
06/03/2019, $7.59, 1964198, $7.47, $7.73, $7.41
05/31/2019, $7.46, 2683310, $7.72, $7.8, $7.365
05/30/2019, $7.86, 1134866, $7.78, $7.99, $7.73
05/29/2019, $7.72, 923678, $7.76, $7.853, $7.6
05/28/2019, $7.85, 832116, $7.8, $7.935, $7.74
05/24/2019, $7.78, 1116143, $7.83, $7.92, $7.73
05/23/2019, $7.73, 1689156, $8.03, $8.08, $7.695
05/22/2019, $8.14, 960391, $8.19, $8.33, $8.08
05/21/2019, $8.2, 1856472, $7.94, $8.29, $7.94
05/20/2019, $7.91, 1151349, $7.97, $8, $7.78
05/17/2019, $8, 1840867, $8.31, $8.42, $7.99
05/16/2019, $8.38, 1995180, $8.02, $8.54, $8.02
05/15/2019, $8.12, 1849968, $7.91, $8.15, $7.84
05/14/2019, $7.97, 1554925, $8.02, $8.12, $7.86
05/13/2019, $7.97, 2739677, $7.94, $8.12, $7.6696
05/10/2019, $8.2, 7810890, $7.26, $8.45, $7.11
05/09/2019, $7.38, 2413478, $7.63, $7.64, $7.2
05/08/2019, $7.58, 2035932, $7.8, $7.82, $7.46
05/07/2019, $7.78, 1971584, $7.49, $7.79, $7.45
05/06/2019, $7.56, 1558963, $7.38, $7.62, $7.35
05/03/2019, $7.54, 1931316, $7.26, $7.55, $7.23
05/02/2019, $7.2, 1142296, $7.16, $7.26, $7.02
05/01/2019, $7.17, 2030883, $7.31, $7.39, $7.14
04/30/2019, $7.22, 2011317, $7.63, $7.65, $7.18
04/29/2019, $7.65, 1927036, $7.65, $7.74, $7.5382
04/26/2019, $7.62, 898224, $7.47, $7.66, $7.4201
04/25/2019, $7.48, 774269, $7.55, $7.56, $7.41
04/24/2019, $7.57, 1329171, $7.54, $7.73, $7.52
04/23/2019, $7.54, 2212499, $7.52, $7.68, $7.43
04/22/2019, $7.48, 742087, $7.36, $7.48, $7.31
04/18/2019, $7.43, 959820, $7.48, $7.52, $7.39
04/17/2019, $7.51, 955164, $7.61, $7.64, $7.44
04/16/2019, $7.58, 927566, $7.52, $7.59, $7.35
04/15/2019, $7.47, 1200349, $7.63, $7.63, $7.4
04/12/2019, $7.59, 1203258, $7.79, $7.79, $7.575
04/11/2019, $7.72, 1684166, $7.76, $7.82, $7.58
04/10/2019, $7.8, 2122549, $7.52, $7.918, $7.5
04/09/2019, $7.47, 1260107, $7.6, $7.67, $7.44
04/08/2019, $7.62, 2186237, $7.34, $7.67, $7.2933
04/05/2019, $7.4, 1921780, $7.31, $7.45, $7.28
04/04/2019, $7.3, 1990744, $7.22, $7.43, $7.19
04/03/2019, $7.24, 3074747, $6.91, $7.43, $6.91
04/02/2019, $6.9, 1663203, $6.76, $6.97, $6.69
04/01/2019, $6.77, 1838420, $6.55, $6.79, $6.52
03/29/2019, $6.51, 1670870, $6.49, $6.62, $6.47
03/28/2019, $6.44, 1586464, $6.32, $6.49, $6.26
03/27/2019, $6.25, 1134869, $6.21, $6.32, $6.135
